chinese,chinese_tw,english,ja_jp,vietnamese,category,subcategory,notes
练气,練氣,Qi Refinement,練気,Luyện Khí,cultivation,realm,First realm - refining qi
筑基,築基,Foundation Establishment,築基,Trúc Cơ,cultivation,realm,Building the foundation
金丹,金丹,Core Formation,結丹,Kim Đan,cultivation,realm,Forming the golden core
元婴,元嬰,Nascent Soul,元嬰,Nguyên Anh,cultivation,realm,Nascent soul emerges
前期,前期,Early Stage,初期,Sơ Kỳ,cultivation,stage,
中期,中期,Middle Stage,中期,Trung Kỳ,cultivation,stage,
后期,後期,Late Stage,後期,Hậu Kỳ,cultivation,stage,
普通,普通,Normal,通常,Phổ Thông,rarity,,Common items/traits
稀有,稀有,Rare,希少,Hiếm Có,rarity,,Uncommon items/traits
超稀有,超稀有,Super Rare,超希少,Siêu Hiếm,rarity,,Rare items/traits
传说,傳說,Legendary,伝説,Truyền Thuyết,rarity,,Legendary items/traits
金,金,Metal,金,Kim,element,,Also: Gold
木,木,Wood,木,Mộc,element,,
水,水,Water,水,Thủy,element,,
火,火,Fire,火,Hỏa,element,,
土,土,Earth,土,Thổ,element,,
冰,冰,Ice,氷,Băng,element,,Extended element
风,風,Wind,風,Phong,element,,Extended element
暗,暗,Dark,闇,Ám,element,,Extended element
雷,雷,Thunder,雷,Lôi,element,,Also: Lightning
邪,邪,Evil,邪,Tà,element,,Dark arts attribute
金灵根,金靈根,Metal Spiritual Root,金霊根,Kim Linh Căn,root,,
木灵根,木靈根,Wood Spiritual Root,木霊根,Mộc Linh Căn,root,,
水灵根,水靈根,Water Spiritual Root,水霊根,Thủy Linh Căn,root,,
火灵根,火靈根,Fire Spiritual Root,火霊根,Hỏa Linh Căn,root,,
土灵根,土靈根,Earth Spiritual Root,土霊根,Thổ Linh Căn,root,,
天灵根,天靈根,Heavenly Spiritual Root,天霊根,Thiên Linh Căn,root,,Rare - all-element affinity
雷灵根,雷靈根,Thunder Spiritual Root,雷霊根,Lôi Linh Căn,root,,
冰灵根,冰靈根,Ice Spiritual Root,氷霊根,Băng Linh Căn,root,,
风灵根,風靈根,Wind Spiritual Root,風霊根,Phong Linh Căn,root,,
暗灵根,暗靈根,Dark Spiritual Root,闇霊根,Ám Linh Căn,root,,
东,東,East,東,Đông,direction,,
南,南,South,南,Nam,direction,,
西,西,West,西,Tây,direction,,
北,北,North,北,Bắc,direction,,
正,正,Righteous,正,Chính,alignment,,Orthodox sects
中立,中立,Neutral,中立,Trung Lập,alignment,,
邪,邪,Evil,邪,Tà,alignment,,Demonic/Unorthodox
明心剑宗,明心劍宗,Bright Heart Sword Sect,明心劍宗,Minh Tâm Kiếm Tông,sect,name,Sword cultivation specialists
百兽宗,百獸宗,Hundred Beasts Sect,百獸宗,Bách Thú Tông,sect,name,Beast taming specialists
水镜宗,水鏡宗,Water Mirror Sect,水鏡宗,Thủy Kính Tông,sect,name,Divination and foresight
冥王宗,冥王宗,Underworld King Sect,冥王宗,Minh Vương Tông,sect,name,Death and netherworld arts
朱勾宗,朱勾宗,Crimson Hook Sect,朱勾宗,Chu Câu Tông,sect,name,Assassination and hidden weapons
合欢宗,合歡宗,Joy Union Sect,合歡宗,Hợp Hoan Tông,sect,name,Dual cultivation specialists
镇魂宗,鎮魂宗,Soul Suppression Sect,鎮魂宗,Trấn Hồn Tông,sect,name,Exorcism and soul arts
幽魂噬影宗,幽魂噬影宗,Phantom Shadow Sect,幽魂噬影宗,U Hồn Phệ Ảnh Tông,sect,name,Stealth and shadow arts
千帆城,千帆城,Thousand Sails City,千帆城,Thiên Phàm Thành,sect,name,Artifact crafting and commerce
妙化宗,妙化宗,Mystic Harmony Sect,妙化宗,Diệu Hóa Tông,sect,name,Sound-based cultivation
回玄宗,回玄宗,Returning Mystery Sect,回玄宗,Hồi Huyền Tông,sect,name,Formation specialists
不夜城,不夜城,Nightless City,不夜城,Bất Dạ Thành,sect,name,Defense and longevity
天行健宗,天行健宗,Heavenly Vigor Sect,天行健宗,Thiên Hành Kiện Tông,sect,name,Righteous qi cultivation
噬魔宗,噬魔宗,Demon Devouring Sect,噬魔宗,Phệ Ma Tông,sect,name,Demonic cultivation - plunder
掌门,掌門,Sect Master,掌門,Chưởng Môn,sect,rank,Also: Sect Leader
长老,長老,Elder,長老,Trưởng Lão,sect,rank,
内门弟子,內門弟子,Inner Disciple,内門弟子,Nội Môn Đệ Tử,sect,rank,
外门弟子,外門弟子,Outer Disciple,外門弟子,Ngoại Môn Đệ Tử,sect,rank,
弟子,弟子,Disciple,弟子,Đệ Tử,sect,rank,Generic
谷主,谷主,Valley Master,谷主,Cốc Chủ,sect,rank,Hundred Beasts Sect
供奉,供奉,Grand Elder,供奉,Cung Phụng,sect,rank,Honorary position
镜主,鏡主,Mirror Master,鏡主,Kính Chủ,sect,rank,Water Mirror Sect
殿主,殿主,Hall Master,殿主,Điện Chủ,sect,rank,Underworld King Sect
楼主,樓主,Tower Master,楼主,Lâu Chủ,sect,rank,Crimson Hook Sect
宫主,宮主,Palace Master,宮主,Cung Chủ,sect,rank,Joy Union Sect
住持,住持,Abbot,住職,Trụ Trì,sect,rank,Soul Suppression Sect
门主,門主,Gate Master,門主,Môn Chủ,sect,rank,Phantom Shadow Sect
城主,城主,City Lord,城主,Thành Chủ,sect,rank,Thousand Sails City / Nightless City
连霞山,連霞山,Lianxia Mountain,連霞山,Liên Hà Sơn,sect,headquarters,Bright Heart Sword Sect
玄灵洞,玄靈洞,Mysterious Spirit Cave,玄靈洞,Huyền Linh Động,sect,headquarters,Hundred Beasts Sect
碧波湖,碧波湖,Azure Wave Lake,碧波湖,Bích Ba Hồ,sect,headquarters,Water Mirror Sect
七鬼角,七鬼角,Seven Ghost Horns,七鬼角,Thất Quỷ Giác,sect,headquarters,Underworld King Sect - Island archipelago
明玉山,明玉山,Bright Jade Mountain,明玉山,Minh Ngọc Sơn,sect,headquarters,Crimson Hook Sect
桃花岛,桃花島,Peach Blossom Island,桃花島,Đào Hoa Đảo,sect,headquarters,Joy Union Sect
落魂海,落魂海,Soul-Calming Sea,落魂海,Lạc Hồn Hải,sect,headquarters,Soul Suppression Sect
鬼门湖,鬼門湖,Ghost Gate Lake,鬼門湖,Quỷ Môn Hồ,sect,headquarters,Phantom Shadow Sect
天星海,天星海,Celestial Star Sea,天星海,Thiên Tinh Hải,sect,headquarters,Thousand Sails City - Floating island
心园,心園,Heart Garden,心園,Tâm Viên,sect,headquarters,Mystic Harmony Sect
诸隐山,諸隱山,Hidden Mountains,諸隱山,Chư Ẩn Sơn,sect,headquarters,Returning Mystery Sect
大千光极城,大千光極城,Great Aurora City,大千光極城,Đại Thiên Quang Cực Thành,sect,headquarters,Nightless City
浩然峰,浩然峰,Haoran Peak,浩然峰,Hạo Nhiên Phong,sect,headquarters,Heavenly Vigor Sect
陷空山,陷空山,Sinking Void Mountain,陷空山,Hãm Không Sơn,sect,headquarters,Demon Devouring Sect
青云城,青雲城,Azure Cloud City,青雲城,Thanh Vân Thành,geography,city,
沙州城,沙州城,Sand State City,沙州城,Sa Châu Thành,geography,city,
翠林城,翠林城,Emerald Forest City,翠林城,Thúy Lâm Thành,geography,city,
沧澜城,滄瀾城,Azure Wave City,滄瀾城,Thương Lan Thành,geography,city,
揽月城,攬月城,Moon Embrace City,攬月城,Lãm Nguyệt Thành,geography,city,
平原地带,平原地帶,Plains,平原地帶,Bình Nguyên Địa Đới,geography,region,
西域流沙,西域流沙,Western Desert,西域流沙,Tây Vực Lưu Sa,geography,region,
南疆蛮荒,南疆蠻荒,Southern Wilderness,南疆蠻荒,Nam Cương Man Hoang,geography,region,
极北冰原,極北冰原,Northern Glacier,極北冰原,Cực Bắc Băng Nguyên,geography,region,
无边碧海,無邊碧海,Endless Azure Sea,無邊碧海,Vô Biên Bích Hải,geography,region,
天河奔流,天河奔流,Heavenly River,天河奔流,Thiên Hà Bôn Lưu,geography,region,
青峰山脉,青峰山脈,Azure Peak Mountains,青峰山脈,Thanh Phong Sơn Mạch,geography,region,
万丈雪峰,萬丈雪峰,Ten Thousand Zhang Snow Peaks,萬丈雪峰,Vạn Trượng Tuyết Phong,geography,region,
碧野千里,碧野千里,Thousand Li Grasslands,碧野千里,Bích Dã Thiên Lý,geography,region,
青云林海,青雲林海,Azure Cloud Forest Sea,青雲林海,Thanh Vân Lâm Hải,geography,region,
炎狱火山,炎獄火山,Inferno Volcano,炎獄火山,Viêm Ngục Hỏa Sơn,geography,region,
沃土良田,沃土良田,Fertile Farmlands,沃土良田,Ốc Thổ Lương Điền,geography,region,
幽冥毒泽,幽冥毒澤,Netherworld Poison Marsh,幽冥毒澤,U Minh Độc Trạch,geography,region,
十万大山,十萬大山,Hundred Thousand Mountains,十萬大山,Thập Vạn Đại Sơn,geography,region,
紫竹幽境,紫竹幽境,Purple Bamboo Sanctuary,紫竹幽境,Tử Trúc U Cảnh,geography,region,
凛霜荒原,凜霜荒原,Frost Desolation,凜霜荒原,Lẫm Sương Hoang Nguyên,geography,region,
碎星戈壁,碎星戈壁,Shattered Star Gobi,碎星戈壁,Toái Tinh Qua Bích,geography,region,
蓬莱遗岛,蓬萊遺島,Penglai Remnant Isle,蓬萊遺島,Bồng Lai Di Đảo,geography,region,
灵兔,靈兔,Spirit Rabbit,靈兔,Linh Thỏ,creature,beast,Qi Refinement
魔狼,魔狼,Demonic Wolf,魔狼,Ma Lang,creature,beast,Foundation
青云鹿,青雲鹿,Azure Cloud Deer,青雲鹿,Thanh Vân Lộc,creature,beast,Qi Refinement
暗影豹,暗影豹,Shadow Leopard,暗影豹,Ám Ảnh Báo,creature,beast,Foundation
碧海龙龟,碧海龍龜,Azure Sea Dragon Turtle,碧海龍龜,Bích Hải Long Quy,creature,beast,Core
石甲山熊,石甲山熊,Stone Armor Mountain Bear,石甲山熊,Thạch Giáp Sơn Hùng,creature,beast,Foundation
风速马,風速馬,Wind Speed Horse,風速馬,Phong Tốc Mã,creature,beast,Qi Refinement
熔岩蜥蜴,熔岩蜥蜴,Lava Lizard,熔岩蜥蜴,Dung Nham Tích Dịch,creature,beast,Foundation
毒瘴蛙,毒瘴蛙,Miasma Poison Frog,毒瘴蛙,Độc Chướng Oa,creature,beast,Foundation
撼地神牛,撼地神牛,Earth-Shaking Divine Bull,撼地神牛,Hám Địa Thần Ngưu,creature,beast,Core
冰魄骨蛇,冰魄骨蛇,Ice Soul Bone Serpent,冰魄骨蛇,Băng Phách Cốt Xà,creature,beast,Core
奇草,奇草,Wonder Grass,奇草,Kỳ Thảo,creature,plant,Qi Refinement
灵木,靈木,Spirit Wood,靈木,Linh Mộc,creature,plant,Foundation
沙漠仙人掌,沙漠仙人掌,Desert Immortal Cactus,沙漠仙人掌,Sa Mạc Tiên Nhân Chưởng,creature,plant,Qi Refinement
寒霜雪莲,寒霜雪蓮,Frost Snow Lotus,寒霜雪蓮,Hàn Sương Tuyết Liên,creature,plant,Foundation
水灵芝,水靈芝,Water Spirit Mushroom,水靈芝,Thủy Linh Chi,creature,plant,Foundation
雪绒花,雪絨花,Snow Velvet Flower,雪絨花,Tuyết Nhung Hoa,creature,plant,Qi Refinement
千年古松,千年古松,Millennial Ancient Pine,千年古松,Thiên Niên Cổ Tùng,creature,plant,Foundation
五谷灵稀,五穀靈稀,Five Grain Spirit Rice,五穀靈稀,Ngũ Cốc Linh Mễ,creature,plant,Qi Refinement
九曲清音竹,九曲清音竹,Nine Curve Pure Sound Bamboo,九曲清音竹,Cửu Khúc Thanh Âm Trúc,creature,plant,Core
聚星草,聚星草,Star Gathering Grass,聚星草,Tụ Tinh Thảo,creature,plant,Core
涅盘赤果,涅盤赤果,Nirvana Crimson Fruit,涅盤赤果,Niết Bàn Xích Quả,creature,plant,Nascent
玄铁矿脉,玄鐵礦脈,Black Iron Vein,玄鐵礦脈,Huyền Thiết Khoáng Mạch,resource,mine,Qi Refinement
赤铜矿脉,赤銅礦脈,Red Copper Vein,赤銅礦脈,Xích Đồng Khoáng Mạch,resource,mine,Foundation
秘银矿床,秘銀礦床,Mithril Deposit,秘銀礦床,Bí Ngân Khoáng Sàng,resource,mine,Core
庚金矿洞,庚金礦洞,Geng Metal Cave,庚金礦洞,Canh Kim Khoáng Động,resource,mine,Nascent
灵兔毛,靈兔毛,Spirit Rabbit Fur,靈兔毛,Linh Thỏ Mao,material,beast,Qi Refinement
魔狼牙,魔狼牙,Demonic Wolf Fang,魔狼牙,Ma Lang Nha,material,beast,Foundation
青云鹿角,青雲鹿角,Azure Cloud Deer Antler,青雲鹿角,Thanh Vân Lộc Giác,material,beast,Qi Refinement
暗影豹爪,暗影豹爪,Shadow Leopard Claw,暗影豹爪,Ám Ảnh Báo Trảo,material,beast,Foundation
龙龟甲片,龍龜甲片,Dragon Turtle Shell Fragment,龍龜甲片,Long Quy Giáp Phiến,material,beast,Core
山熊胆,山熊膽,Mountain Bear Gallbladder,山熊膽,Sơn Hùng Đảm,material,beast,Foundation
风速马鬃,風速馬鬃,Wind Speed Horse Mane,風速馬鬃,Bờm Phong Tốc Mã,material,beast,Foundation
熔岩鳞片,熔岩鱗片,Lava Lizard Scale,熔岩鱗片,Dung Nham Lân Phiến,material,beast,Core
毒瘴囊,毒瘴囊,Miasma Poison Sac,毒瘴囊,Độc Chướng Nang,material,beast,Foundation
神牛角,神牛角,Divine Bull Horn,神牛角,Thần Ngưu Giác,material,beast,Core
冰魄蛇胆,冰魄蛇膽,Ice Soul Serpent Gallbladder,冰魄蛇膽,Băng Phách Xà Đảm,material,beast,Core
奇草精华,奇草精華,Wonder Grass Essence,奇草精華,Kỳ Thảo Tinh Hoa,material,plant,Qi Refinement
灵木心,靈木心,Spirit Wood Heart,靈木心,Linh Mộc Tâm,material,plant,Foundation
仙人掌刺,仙人掌刺,Immortal Cactus Spine,仙人掌刺,Tiên Nhân Chưởng Thích,material,plant,Qi Refinement
雪莲花瓣,雪蓮花瓣,Snow Lotus Petal,雪蓮花瓣,Tuyết Liên Hoa Biện,material,plant,Foundation
灵芝孢子,靈芝孢子,Spirit Mushroom Spore,靈芝孢子,Linh Chi Bào Tử,material,plant,Foundation
雪绒花蕊,雪絨花蕊,Snow Velvet Flower Stamen,雪絨花蕊,Tuyết Nhung Hoa Nhị,material,plant,Qi Refinement
古松松脂,古鬆鬆脂,Ancient Pine Resin,古鬆鬆脂,Cổ Tùng Tùng Chi,material,plant,Core
灵稻精华,靈稻精華,Spirit Rice Essence,靈稻精華,Linh Đạo Tinh Hoa,material,plant,Qi Refinement
清音竹节,清音竹節,Pure Sound Bamboo Section,清音竹節,Thanh Âm Trúc Tiết,material,plant,Core
星纹叶,星紋葉,Star Pattern Leaf,星紋葉,Tinh Văn Diệp,material,plant,Foundation
赤果核,赤果核,Crimson Fruit Pit,赤果核,Xích Quả Hạch,material,plant,Core
玄铁,玄鐵,Black Iron,玄鐵,Huyền Thiết,material,mineral,Qi Refinement
赤精铜,赤精銅,Crimson Essence Copper,赤精銅,Xích Tinh Đồng,material,mineral,Foundation
秘银,秘銀,Mithril,秘銀,Bí Ngân,material,mineral,Core
庚金,庚金,Geng Metal,庚金,Canh Kim,material,mineral,Nascent
太白金府,太白金府,Taibai Metal Palace,太白金府,Thái Bạch Kim Phủ,geography,cave,Metal element
青木洞天,青木洞天,Verdant Wood Grotto,青木洞天,Thanh Mộc Động Thiên,geography,cave,Wood element
玄水秘境,玄水秘境,Mystic Water Secret Realm,玄水秘境,Huyền Thủy Bí Cảnh,geography,cave,Water element
离火洞府,離火洞府,Departing Fire Cave Dwelling,離火洞府,Ly Hỏa Động Phủ,geography,cave,Fire element
厚土玄宫,厚土玄宮,Thick Earth Mystery Palace,厚土玄宮,Hậu Thổ Huyền Cung,geography,cave,Earth element
古越遗迹,古越遺蹟,Ancient Yue Ruins,古越遺蹟,Cổ Việt Di Tích,geography,cave,Wood/Metal
沧海遗迹,滄海遺蹟,Azure Sea Ruins,滄海遺蹟,Thương Hải Di Tích,geography,cave,Water
紫气东来,紫氣東來,Purple Qi from the East,紫氣東來,Tử Khí Đông Lai,event,celestial,R
金煞之年,金煞之年,Year of Metal Killing,金煞之年,Kim Sát Chi Niên,event,celestial,R
木灵盛世,木靈盛世,Era of Wood Spirit Prosperity,木靈盛世,Mộc Linh Thịnh Thế,event,celestial,R
水德之纪,水德之紀,Age of Water Virtue,水德之紀,Thủy Đức Chi Kỷ,event,celestial,R
火劫时代,火劫時代,Era of Fire Tribulation,火劫時代,Hỏa Kiếp Thời Đại,event,celestial,R
土厚之世,土厚之世,Age of Thick Earth,土厚之世,Thổ Hậu Chi Thế,event,celestial,R
五行逆乱,五行逆亂,Five Elements in Chaos,五行逆亂,Ngũ Hành Nghịch Loạn,event,celestial,SR
天道均衡,天道均衡,Heavenly Dao Balance,天道均衡,Thiên Đạo Cân Bằng,event,celestial,SR
劫数将至,劫數將至,Tribulation Approaches,劫數將至,Kiếp Số Sắp Đến,event,celestial,SR
灵气复苏,靈氣復甦,Spiritual Energy Revival,靈氣復甦,Linh Khí Phục Tô,event,celestial,SSR
灵气枯竭,靈氣枯竭,Spiritual Energy Depletion,靈氣枯竭,Linh Khí Khô Kiệt,event,celestial,R
魔道兴盛,魔道興盛,Demonic Path Ascendant,魔道興盛,Ma Đạo Hưng Thịnh,event,celestial,R
正气浩然,正氣浩然,Righteous Qi Flourishing,正氣浩然,Chính Khí Hạo Nhiên,event,celestial,R
神兵出世,神兵出世,Divine Weapons Emerge,神兵出世,Thần Binh Xuất Thế,event,celestial,SR
阴阳交泰,陰陽交泰,Yin-Yang Harmony,陰陽交泰,Âm Dương Giao Thái,event,celestial,R
杀劫降临,殺劫降臨,Killing Tribulation Descends,殺劫降臨,Sát Kiếp Giáng Lâm,event,celestial,SR
太平盛世,太平盛世,Era of Great Peace,太平盛世,Thái Bình Thịnh Thế,event,celestial,R
气运加身,氣運加身,Fortune Bestowed,氣運加身,Khí Vận Gia Thân,event,celestial,R
血月当空,血月當空,Blood Moon Rises,血月當空,Huyết Nguyệt Đương Không,event,celestial,SR
飞升之门,飛昇之門,Gate of Ascension,飛昇之門,Phi Thăng Chi Môn,event,celestial,SSR
法则显化,法則顯化,Laws Manifest,法則顯化,Pháp Tắc Hiển Hóa,event,celestial,SSR
时空乱流,時空亂流,Spacetime Turbulence,時空亂流,Thời Không Loạn Lưu,event,celestial,SSR
生命恢复速率,生命恢復速率,HP Recovery Rate,HP回復速度,Tốc Độ Hồi Phục Sinh Mệnh,effect,,extra_hp_recovery_rate
最大生命值,最大生命值,Max HP,最大HP,Sinh Mệnh Tối Đa,effect,,extra_max_hp
最大寿元,最大壽元,Max Lifespan,最大寿命,Thọ Nguyên Tối Đa,effect,,extra_max_lifespan
兵器熟练度获取,兵器熟練度獲取,Weapon Proficiency Gain,武器熟練度獲得,Nhận Độ Thuần Thục Binh Khí,effect,,extra_weapon_proficiency_gain
双修经验,雙修經驗,Dual Cultivation Experience,双修経験,Kinh Nghiệm Song Tu,effect,,extra_dual_cultivation_exp
突破成功率,突破成功率,Breakthrough Success Rate,突破成功率,Tỷ Lệ Đột Phá Thành Công,effect,,extra_breakthrough_success_rate
奇遇概率,奇遇概率,Fortune Probability,奇遇確率,Xác Suất Kỳ Ngộ,effect,,extra_fortune_probability
霉运概率,黴運概率,Misfortune Probability,厄運確率,Xác Suất Xui Rủi,effect,,extra_misfortune_probability
采集获取材料,採集獲取材料,Harvest Material Bonus,採集獲得素材,Thưởng Nguyên Liệu Thu Thập,effect,,extra_harvest_materials
