chinese,chinese_tw,english,ja_jp,vietnamese,category,subcategory,notes
狩猎获取材料,狩獵獲取材料,Hunt Material Bonus,狩猟獲得素材,Thưởng Nguyên Liệu Săn Bắn,effect,,extra_hunt_materials
挖矿获取材料,挖礦獲取材料,Mining Material Bonus,採鉱獲得素材,Thưởng Nguyên Liệu Khai Khoáng,effect,,extra_mine_materials
物品出售价格,物品出售價格,Item Sell Price,アイテム売却価格,Giá Bán Vật Phẩm,effect,,extra_item_sell_price_multiplier
购买折扣,購買折扣,Purchase Discount,購入割引,Chiết Khấu Mua Hàng,effect,,shop_buy_price_reduction
兵器升级概率,兵器升級概率,Weapon Upgrade Chance,武器強化確率,Xác Suất Nâng Cấp Binh Khí,effect,,extra_weapon_upgrade_chance
搜刮收益,搜刮收益,Plunder Multiplier,略奪收益,Lợi Tức Cướp Đoạt,effect,,extra_plunder_multiplier
捕捉灵兽成功率,捕捉靈獸成功率,Beast Capture Success Rate,霊獣捕獲成功率,Tỷ Lệ Bắt Linh Thú Thành Công,effect,,extra_catch_success_rate
修炼经验,修煉經驗,Cultivation Experience,修行経験,Kinh Nghiệm Tu Luyện,effect,,extra_respire_exp
战力点数,戰力點數,Combat Power Points,戦力ポイント,Điểm Chiến Lực,effect,,extra_battle_strength_points
逃跑成功率,逃跑成功率,Escape Success Rate,逃走成功率,Tỷ Lệ Chạy Trốn Thành Công,effect,,extra_escape_success_rate
暗杀成功率,暗殺成功率,Assassination Success Rate,暗殺成功率,Tỷ Lệ Ám Sát Thành Công,effect,,extra_assassinate_success_rate
感知范围,感知範圍,Observation Radius,感知範囲,Phạm Vi Cảm Tri,effect,,extra_observation_radius
移动步长,移動步長,Movement Range,移動距離,Cự Ly Di Chuyển,effect,,extra_move_step
特殊能力,特殊能力,Special Abilities,特殊能力,Năng Lực Đặc Biệt,effect,,legal_actions
伤害减免,傷害減免,Damage Reduction,ダメージ軽減,Giảm Miễn Sát Thương,effect,,damage_reduction
境界压制,境界壓制,Realm Suppression,境界抑制,Áp Chế Cảnh Giới,effect,,realm_suppression_bonus
修炼时长缩减,修煉時長縮減,Cultivation Duration Reduction,修行時間短縮,Rút Ngắn Thời Gian Tu Luyện,effect,,respire_duration_reduction
铸造成功率,鑄造成功率,Forging Success Rate,鋳造成功率,Tỷ Lệ Chú Tạo Thành Công,effect,,extra_cast_success_rate
炼丹成功率,煉丹成功率,Alchemy Success Rate,錬丹成功率,Tỷ Lệ Luyện Đan Thành Công,effect,,extra_refine_success_rate
自愈效率,自癒效率,Self-Heal Efficiency,自己治癒効率,Hiệu Suất Tự Chữa Lành,effect,,extra_self_heal_efficiency
理性,理性,Rational,理性的,Lý Tính,persona,basic,Logical thinking
无常,無常,Fickle,無常,Vô Thường,persona,basic,Unpredictable goals
怠惰,怠惰,Slothful,怠惰,Lười Biếng,persona,basic,Lazy - avoids effort
冒险,冒險,Adventurous,冒険好き,Mạo Hiểm,persona,basic,Risk-taking
随性,隨性,Carefree,気まま,Tùy Hứng,persona,basic,Goes with the flow
贪财,貪財,Greedy,拝財,Tham Tài,persona,basic,Desires wealth
沉思,沉思,Contemplative,沈思,Trầm Tư,persona,basic,Deep thinker
惜命,惜命,Life-Cherishing,惜命,Tích Mệnh,persona,basic,Values own life
友爱,友愛,Friendly,友愛,Hữu Ái,persona,basic,Values harmony
复仇,復仇,Vengeful,復讐心,Phục Thù,persona,basic,Seeks revenge
孤僻,孤僻,Reclusive,孤高,Cô Lập,persona,basic,Prefers solitude
淡漠,淡漠,Indifferent,淡漠,Đạm Mạc,persona,basic,Emotionally detached
好斗,好鬥,Combative,好戦的,Hiếu Đấu,persona,basic,Enjoys fighting
鲁莽,魯莽,Reckless,無鉄砲,Lỗ Mãng,persona,basic,Acts without thinking
胆小,膽小,Timid,臆病,Nhát Gan,persona,basic,Avoids conflict
霸道,霸道,Domineering,覇道的,Bá Đạo,persona,basic,Forceful - selfish
内向,內向,Introverted,内向的,Hướng Nội,persona,basic,Prefers self-reflection
外向,外向,Extroverted,外向的,Hướng Ngoại,persona,basic,Social - outgoing
刻薄,刻薄,Caustic,辛辣,Cay Nghiệt,persona,basic,Sharp-tongued
热情,熱情,Enthusiastic,情熱的,Nhiệt Tình,persona,basic,Warm and friendly
开放,開放,Open-minded,開放的,Phóng Khoáng,persona,basic,Casual about relationships
腼腆,靦腆,Shy,内気,Thẹn Thùng,persona,basic,Reserved about relationships
嫉妒,嫉妒,Envious,嫉妒,Tật Đố,persona,basic,Jealous of others
好色,好色,Lustful,好色,Háo Sắc,persona,basic,Attracted to beauty
无欲,無慾,Ascetic,無慾,Vô Dục,persona,basic,No worldly desires
情绪化,情緒化,Emotional,情緒化,Cảm Tính,persona,basic,Mood swings
妒忌,妒忌,Jealous,妒忌,Đố Kỵ,persona,basic,Envious of success
采集者,採集者,Gatherer,採集者,Thu Thập Giả,persona,advanced,Bonus to herb gathering
猎人,獵人,Hunter,獵人,Liệp Nhân,persona,advanced,Bonus to beast hunting
修行痴迷,修行痴迷,Cultivation Maniac,修行痴迷,Tu Hành Si Mê,persona,advanced,Obsessed with training
舔狗,舔狗,Simp,舔狗,Liếm Cẩu,persona,advanced,Overly nice to attractive people
极端正义,極端正義,Extreme Righteous,極端正義,Cực Đoan Chính Nghĩa,persona,advanced,Fanatical about justice
极端邪恶,極端邪惡,Extreme Evil,極端邪惡,Cực Đoan Tà Ác,persona,advanced,Ruthless and cruel
心机深沉,心機深沉,Scheming,心機深沉,Tâm Cơ Thâm Trầm,persona,advanced,Calculating and secretive
忠诚,忠誠,Loyal,忠誠,Trung Thành,persona,advanced,Never betrays
狠辣,狠辣,Ruthless,狠辣,Tàn Độc,persona,advanced,Merciless
疑心重,疑心重,Suspicious,疑心重,Đa Nghi,persona,advanced,Trusts no one
探险家,探險家,Explorer,探險家,Thám Hiểm Gia,persona,advanced,Loves discovering new places
死宅,死宅,Homebody,死宅,Trạch Tử,persona,advanced,Hates traveling
扫把星,掃把星,Jinxed,掃把星,Sao Chổi,persona,advanced,Attracts misfortune
大器晚成,大器晚成,Late Bloomer,大器晚成,Đại Khí Vãn Thành,persona,advanced,Struggles early - thrives later
矿工,礦工,Miner,礦工,Khoáng Công,persona,advanced,Bonus to mining
苟,苟,Cautious,苟,Cẩu,persona,advanced,Extremely risk-averse
穿越者,穿越者,Transmigrator,穿越者,Xuyên Việt Giả,persona,legendary,From modern world
气运之子,氣運之子,Child of Destiny,氣運之子,Khí Vận Chi Tử,persona,legendary,Heaven's chosen one
重生者,重生者,Reborn,重生者,Trọng Sinh Giả,persona,legendary,Lived a previous life
福缘深厚,福緣深厚,Blessed,福緣深厚,Phúc Duyên Thâm Hậu,persona,legendary,Natural good fortune
剑修,劍修,Sword Cultivator,劍修,Kiếm Tu,persona,weapon,Sword specialist
剑痴,劍痴,Sword Fanatic,劍痴,Kiếm Si,persona,weapon,Obsessed with swords
刀修,刀修,Saber Cultivator,刀修,Đao Tu,persona,weapon,Saber specialist
刀痴,刀痴,Saber Fanatic,刀痴,Đao Si,persona,weapon,Obsessed with sabers
枪修,槍修,Spear Cultivator,槍修,Thương Tu,persona,weapon,Spear specialist
枪痴,槍痴,Spear Fanatic,槍痴,Thương Si,persona,weapon,Obsessed with spears
棍修,棍修,Staff Cultivator,棍修,Côn Tu,persona,weapon,Staff specialist
棍圣,棍聖,Staff Saint,棍聖,Côn Thánh,persona,weapon,Staff master
扇修,扇修,Fan Cultivator,扇修,Phiến Tu,persona,weapon,Fan specialist
扇痴,扇痴,Fan Fanatic,扇痴,Phiến Si,persona,weapon,Obsessed with fans
鞭修,鞭修,Whip Cultivator,鞭修,Tiên Tu,persona,weapon,Whip specialist
鞭痴,鞭痴,Whip Fanatic,鞭痴,Tiên Si,persona,weapon,Obsessed with whips
暗器高手,暗器高手,Hidden Weapon Expert,暗器高手,Ám Khí Cao Thủ,persona,weapon,Hidden weapon specialist
刺客宗师,刺客宗師,Assassin Grandmaster,刺客宗師,Thích Khách Tông Sư,persona,weapon,Master assassin
音律大师,音律大師,Music Master,音律大師,Âm Luật Đại Sư,persona,weapon,Zither/flute specialist
炼丹师,煉丹師,Alchemist,煉丹師,Luyện Đan Sư,persona,profession,Elixir crafting bonus
炼器师,煉器師,Artificer,煉器師,Luyện Khí Sư,persona,profession,Weapon crafting bonus
体修,體修,Body Cultivator,體修,Thể Tu,persona,profession,Physical cultivation
道侣,道侶,Dao Companion,道侶,Đạo Lữ,relation,,Cultivation partner/spouse
师傅,師傅,Master,師傅,Sư Phụ,relation,,Teacher in cultivation
徒弟,徒弟,Disciple,徒弟,Đồ Đệ,relation,,Student of a master
父母,父母,Parent,父母,Cha Mẹ,relation,,
子女,子女,Child,子女,Con Cái,relation,,
父亲,父親,Father,父親,Cha,relation,,
母亲,母親,Mother,母親,Mẹ,relation,,
儿子,兒子,Son,兒子,Con Trai,relation,,
女儿,女兒,Daughter,女兒,Con Gái,relation,,
兄弟姐妹,兄弟姐妹,Sibling,兄弟姐妹,Anh Chị Em,relation,,
哥哥,哥哥,Elder Brother,哥哥,Anh Trai,relation,,
弟弟,弟弟,Younger Brother,弟弟,Em Trai,relation,,
姐姐,姐姐,Elder Sister,姐姐,Chị Gái,relation,,
妹妹,妹妹,Younger Sister,妹妹,Em Gái,relation,,
朋友,朋友,Friend,朋友,Bằng Hữu,relation,,
仇人,仇人,Enemy,仇人,Kẻ Thù,relation,,Also: Foe
亲属,親屬,Kin,親屬,Thân Tộc,relation,,Extended family
上品,上品,Superior Grade,上品,Thượng Phẩm,grade,,Also: High-grade
中品,中品,Medium Grade,中品,Trung Phẩm,grade,,Also: Mid-grade
下品,下品,Inferior Grade,下品,Hạ Phẩm,grade,,Also: Low-grade
金刚不坏体,金剛不壞體,Indestructible Vajra Body,金剛不壞體,Kim Cang Bất Hoại Thể,technique,inferior,Metal - Shaolin technique
长春功,長春功,Eternal Spring Art,長春功,Trường Xuân Công,technique,inferior,Wood - Basic longevity technique
若水诀,若水訣,Flowing Water Scripture,若水訣,Nhược Thủy Quyết,technique,inferior,Water - Soft and yielding
火灵诀,火靈訣,Fire Spirit Scripture,火靈訣,Hỏa Linh Quyết,technique,inferior,Fire - Basic fire technique
搬山诀,搬山訣,Mountain Moving Scripture,搬山訣,Bàn Sơn Quyết,technique,inferior,Earth - Strength technique
冰心诀,冰心訣,Ice Heart Scripture,冰心訣,Băng Tâm Quyết,technique,inferior,Ice - Calming technique
神行百变,神行百變,Divine Movement Hundred Changes,神行百變,Thần Hành Bách Biến,technique,inferior,Wind - Movement technique
敛息术,斂息術,Breath Concealment Art,斂息術,Liễm Tức Thuật,technique,inferior,Dark - Stealth technique
掌心雷,掌心雷,Palm Thunder,掌心雷,Chưởng Tâm Lôi,technique,inferior,Thunder - Daoist technique
燃血大法,燃血大法,Blood Burning Art,燃血大法,Nhiên Huyết Đại Pháp,technique,inferior,Evil - Temporary power boost
金钟罩,金鐘罩,Golden Bell Shield,金鐘罩,Kim Chung Tráo,technique,medium,Metal - Defensive technique
青帝木皇功,青帝木皇功,Azure Emperor Wood Sovereign Art,青帝木皇功,Thanh Đế Mộc Hoàng Công,technique,medium,Wood - Wood element mastery
黑帝水皇拳,黑帝水皇拳,Black Emperor Water Sovereign Fist,黑帝水皇拳,Hắc Đế Thủy Hoàng Quyền,technique,medium,Water - Water element mastery
纯阳无极功,純陽無極功,Pure Yang Limitless Art,純陽無極功,Thuần Dương Vô Cực Công,technique,medium,Fire - Yang-based technique
不动明王诀,不動明王訣,Immovable Wisdom King Scripture,不動明王訣,Bất Động Minh Vương Quyết,technique,medium,Earth - Buddhist technique
玄冰劲,玄冰勁,Profound Ice Force,玄冰勁,Huyền Băng Kình,technique,medium,Ice - Ice attack technique
梯云纵,梯雲縱,Cloud Ascending Steps,梯雲縱,Thê Vân Túng,technique,medium,Wind - Wudang movement technique
鬼影迷踪,鬼影迷蹤,Ghost Shadow Trackless,鬼影迷蹤,Quỷ Ảnh Mê Tung,technique,medium,Dark - Stealth movement
五雷正法,五雷正法,Five Thunder Righteous Method,五雷正法,Ngũ Lôi Chính Pháp,technique,medium,Thunder - Orthodox thunder arts
吸星大法,吸星大法,Star Absorbing Art,吸星大法,Hấp Tinh Đại Pháp,technique,medium,Evil - Absorbs others' power
草字剑诀,草字劍訣,Grass Script Sword Scripture,草字劍訣,Thảo Tự Kiếm Quyết,technique,superior,Bright Heart - Legendary sword art
神剑御雷真诀,神劍御雷真訣,Divine Sword Thunder Control Scripture,神劍御雷真訣,Thần Kiếm Ngự Lôi Chân Quyết,technique,superior,Bright Heart - Thunder sword art
大河剑意,大河劍意,Great River Sword Intent,大河劍意,Đại Hà Kiếm Ý,technique,superior,Bright Heart - Flowing sword art
青帝长生诀,青帝長生訣,Azure Emperor Longevity Scripture,青帝長生訣,Thanh Đế Trường Sinh Quyết,technique,superior,Hundred Beasts - Wood longevity art
神象镇狱劲,神象鎮獄勁,Divine Elephant Prison Suppression Force,神象鎮獄勁,Thần Tượng Trấn Ngục Kình,technique,superior,Hundred Beasts - Strength technique
鲲鹏宝术,鯤鵬寶術,Kunpeng Treasure Art,鯤鵬寶術,Côn Bằng Bảo Thuật,technique,superior,Hundred Beasts - Transformation art
虚空经,虛空經,Void Scripture,虛空經,Hư Không Kinh,technique,superior,Water Mirror - Space manipulation
太上忘情录,太上忘情錄,Supreme Forgetfulness Record,太上忘情錄,Thái Thượng Vong Tình Lục,technique,superior,Water Mirror - Emotional detachment
逍遥游,逍遙遊,Carefree Wandering,逍遙遊,Tiêu Dao Du,technique,superior,Water Mirror - Freedom technique
吞天魔功,吞天魔功,Heaven Devouring Demonic Art,吞天魔功,Thôn Thiên Ma Công,technique,superior,Underworld King - Absorption technique
天魔策,天魔策,Heavenly Demon Strategy,天魔策,Thiên Ma Sách,technique,superior,Underworld King - Demonic technique
冥河真经,冥河真經,Styx River True Scripture,冥河真經,Minh Hà Chân Kinh,technique,superior,Underworld King - Blood technique
焚诀,焚訣,Burning Scripture,焚訣,Phần Quyết,technique,superior,Crimson Hook - Fire absorption
道心种魔大法,道心種魔大法,Dao Heart Demon Planting Art,道心種魔大法,Đạo Tâm Chủng Ma Đại Pháp,technique,superior,Crimson Hook - Mind control
大衍决,大衍決,Great Derivation Scripture,大衍決,Đại Diễn Quyết,technique,superior,Crimson Hook - Puppet control
大乐赋,大樂賦,Great Bliss Rhapsody,大樂賦,Đại Lạc Phú,technique,superior,Joy Union - Dual cultivation
天魔舞,天魔舞,Heavenly Demon Dance,天魔舞,Thiên Ma Vũ,technique,superior,Joy Union - Charm technique
凌波微步,凌波微步,Rippling Steps,凌波微步,Lăng Ba Vi Bộ,technique,superior,Joy Union - Movement technique
过去弥陀经,過去彌陀經,Past Amitabha Sutra,過去彌陀經,Quá Khứ Di Đà Kinh,technique,superior,Soul Suppression - Buddhist technique
神霄雷法,神霄雷法,Divine Firmament Thunder Method,神霄雷法,Thần Tiêu Lôi Pháp,technique,superior,Soul Suppression - Orthodox thunder
九字真言,九字真言,Nine Word Mantra,九字真言,Cửu Tự Chân Ngôn,technique,superior,Soul Suppression - Daoist mantra
幽冥鬼爪,幽冥鬼爪,Netherworld Ghost Claw,幽冥鬼爪,U Minh Quỷ Trảo,technique,superior,Phantom Shadow - Assassination art
三千雷动,三千雷動,Three Thousand Thunders,三千雷動,Tam Thiên Lôi Động,technique,superior,Phantom Shadow - Speed technique
血神经,血神經,Blood Spirit Scripture,血神經,Huyết Thần Kinh,technique,superior,Phantom Shadow - Blood technique
神机百炼,神機百鍊,Divine Mechanism Hundred Refinements,神機百鍊,Thần Cơ Bách Luyện,technique,superior,Thousand Sails - Crafting technique
周天星斗大阵,周天星斗大陣,Cosmic Star Formation,周天星斗大陣,Chu Thiên Tinh Đẩu Đại Trận,technique,superior,Thousand Sails - Formation technique
纵地金光,縱地金光,Earth-Spanning Golden Light,縱地金光,Túng Địa Kim Quang,technique,superior,Thousand Sails - Speed technique
剑,劍,Sword,剣,Kiếm,weapon,type,
刀,刀,Saber,刀,Đao,weapon,type,Also: Blade
枪,槍,Spear,槍,Thương,weapon,type,
棍,棍,Staff,棍,Côn,weapon,type,
扇,扇,Fan,扇,Phiến,weapon,type,
鞭,鞭,Whip,鞭,Tiên,weapon,type,
琴,琴,Zither,琴,Cầm,weapon,type,Musical weapon
笛,笛,Flute,笛,Địch,weapon,type,Musical weapon
暗器,暗器,Hidden Weapon,暗器,Ám Khí,weapon,type,
青霜剑,青霜劍,Cyan Frost Sword,青霜劍,Thanh Sương Kiếm,weapon,named,Sword - Foundation
井中月,井中月,Moon in the Well,井中月,Tỉnh Trung Nguyệt,weapon,named,Saber - Foundation
火尖枪,火尖槍,Flame Tip Spear,火尖槍,Hỏa Tiêm Thương,weapon,named,Spear - Foundation
囚龙棒,囚龍棒,Dragon Binding Staff,囚龍棒,Tù Long Bổng,weapon,named,Staff - Foundation
桃花扇,桃花扇,Peach Blossom Fan,桃花扇,Đào Hoa Phiến,weapon,named,Fan - Foundation
打神鞭,打神鞭,God-Beating Whip,打神鞭,Đả Thần Tiên,weapon,named,Whip - Foundation
天魔琴,天魔琴,Heavenly Demon Zither,天魔琴,Thiên Ma Cầm,weapon,named,Zither - Foundation
鬼笛陈情,鬼笛陳情,Ghost Flute Chenqing,鬼笛陳情,Quỷ Địch Trần Tình,weapon,named,Flute - Foundation
无影针,無影針,Shadowless Needle,無影針,Vô Ảnh Châm,weapon,named,Hidden - Foundation
万兽笛,萬獸笛,Myriad Beast Flute,萬獸笛,Vạn Thú Địch,weapon,named,Flute - Foundation
血饮狂刀,血飲狂刀,Blood-Drinking Mad Saber,血飲狂刀,Huyết Ẩm Cuồng Đao,weapon,named,Saber - Foundation
玄铁重剑,玄鐵重劍,Black Iron Heavy Sword,玄鐵重劍,Huyền Thiết Trọng Kiếm,weapon,named,Sword - Foundation
紫薇软剑,紫薇軟劍,Purple Star Soft Sword,紫薇軟劍,Tử Vi Nhuyễn Kiếm,weapon,named,Sword - Foundation
水火囚龙棍,水火囚龍棍,Water-Fire Dragon Staff,水火囚龍棍,Thủy Hỏa Tù Long Côn,weapon,named,Staff - Foundation
