chinese,chinese_tw,english,ja_jp,vietnamese,category,subcategory,notes
青竹蜂云剑,青竹蜂雲劍,Green Bamboo Bee Cloud Sword,青竹蜂雲劍,Thanh Trúc Phong Vân Kiếm,weapon,named,Sword - Core
随心铁杆兵,隨心鐵桿兵,Compliant Golden-Hooped Rod,隨心鐵桿兵,Tùy Tâm Thiết Can Binh,weapon,named,Staff - Core
五火七禽扇,五火七禽扇,Five Fire Seven Bird Fan,五火七禽扇,Ngũ Hỏa Thất Cầm Phiến,weapon,named,Fan - Core
斩仙飞刀,斬仙飛刀,Immortal-Slaying Flying Dagger,斬仙飛刀,Trảm Tiên Phi Đao,weapon,named,Hidden - Core
干将莫邪,干將莫邪,Ganjiang and Moye,干將莫邪,Can Tương Mạc Tà,weapon,named,Sword - Core
芭蕉扇,芭蕉扇,Banana Leaf Fan,芭蕉扇,Ba Tiêu Phiến,weapon,named,Fan - Core
紫金降魔杵,紫金降魔杵,Purple-Gold Demon Subduing Pestle,紫金降魔杵,Tử Kim Hàng Ma Xử,weapon,named,Staff - Core
弑神枪,弒神槍,God-Slaying Spear,弒神槍,Thí Thần Thương,weapon,named,Spear - Nascent
赤锋矛,赤鋒矛,Crimson Edge Spear,赤鋒矛,Xích Phong Mâu,weapon,named,Spear - Nascent
诛仙剑,誅仙劍,Immortal Execution Sword,誅仙劍,Tru Tiên Kiếm,weapon,named,Sword - Nascent
木灵甲,木靈甲,Wood Spirit Armor,木靈甲,Mộc Linh Giáp,auxiliary,,Foundation - Defense
血菩提,血菩提,Blood Bodhi,血菩提,Huyết Bồ Đề,auxiliary,,Foundation - Healing
人参果(伪),人參果(偽),Pseudo Ginseng Fruit,人參果(偽),Nhân Sâm Quả (Ngụy),auxiliary,,Foundation - Lifespan
万宝令,萬寶令,Myriad Treasures Token,萬寶令,Vạn Bảo Lệnh,auxiliary,,Foundation - Trading bonus
铁精,鐵精,Refined Iron Essence,鐵精,Thiết Tinh,auxiliary,,Foundation - Crafting material
源天神眼,源天神眼,Origin Heaven Divine Eye,源天神眼,Nguyên Thiên Thần Nhãn,auxiliary,,Foundation - Detection
踏云靴,踏雲靴,Cloud-Treading Boots,踏雲靴,Đạp Vân Ngoa,auxiliary,,Foundation - Movement
菩提子,菩提子,Bodhi Seed,菩提子,Bồ Đề Tử,auxiliary,,Foundation - Breakthrough bonus
金丝软甲,金絲軟甲,Golden Silk Soft Armor,金絲軟甲,Kim Ty Nhuyễn Giáp,auxiliary,,Foundation - Defense
寒玉床,寒玉床,Cold Jade Bed,寒玉床,Hàn Ngọc Sàng,auxiliary,,Foundation - Cultivation bonus
无相面具,無相面具,Formless Mask,無相面具,Vô Tướng Diện Cụ,auxiliary,,Foundation - Disguise
神风舟,神風舟,Divine Wind Boat,神風舟,Thần Phong Chu,auxiliary,,Core - Flying vehicle
昆仑镜,崑崙鏡,Kunlun Mirror,崑崙鏡,Côn Luân Kính,auxiliary,,Core - Far-seeing
龙凤呈祥戒,龍鳳呈祥戒,Dragon-Phoenix Harmony Ring,龍鳳呈祥戒,Long Phượng Trình Tường Giới,auxiliary,,Core - Dual cultivation
隐形披风,隱形披風,Invisibility Cloak,隱形披風,Ẩn Hình Phi Phong,auxiliary,,Core - Stealth
御兽环,御獸環,Beast Control Ring,御獸環,Ngự Thú Hoàn,auxiliary,,Core - Taming bonus
太虚甲,太虛甲,Supreme Void Armor,太虛甲,Thái Hư Giáp,auxiliary,,Core - Defense
八卦炉,八卦爐,Eight Trigrams Furnace,八卦爐,Bát Quái Lô,auxiliary,,Core - Alchemy bonus
聚宝盆,聚寶盆,Treasure Gathering Basin,聚寶盆,Tụ Bảo Bồn,auxiliary,,Core - Wealth generation
天地烘炉,天地烘爐,Heaven-Earth Furnace,天地烘爐,Thiên Địa Hồng Lô,auxiliary,,Core - Crafting bonus
六道剑匣,六道劍匣,Six Paths Sword Case,六道劍匣,Lục Đạo Kiếm Hạp,auxiliary,,Core - Cultivation bonus
掌天瓶,掌天瓶,Heaven-Grasping Vial,掌天瓶,Chưởng Thiên Bình,auxiliary,,Nascent - Cultivation boost
传国玉玺,傳國玉璽,Imperial Jade Seal,傳國玉璽,Truyền Quốc Ngọc Tỷ,auxiliary,,Nascent - Suppression bonus
灵眼之泉,靈眼之泉,Spirit Eye Spring,靈眼之泉,Linh Nhãn Chi Tuyền,auxiliary,,Core - Cultivation area
万魂幡,萬魂幡,Myriad Soul Banner,萬魂幡,Vạn Hồn Phiên,auxiliary,,Nascent - Soul devouring
神木王鼎,神木王鼎,Divine Wood King Cauldron,神木王鼎,Thần Mộc Vương Đỉnh,auxiliary,,Nascent - Alchemy
破境丹,破境丹,Breakthrough Pill,破境丹,Phá Cảnh Đan,elixir,type,For breaking through bottlenecks
延寿丹,延壽丹,Longevity Pill,延壽丹,Diên Thọ Đan,elixir,type,Extends lifespan
长生丹,長生丹,Longevity Pill,長生丹,Trường Sinh Đan,elixir,type,Extends lifespan
燃血丹,燃血丹,Blood Burning Pill,燃血丹,Nhiên Huyết Đan,elixir,type,Temporary power boost
疗伤丹,療傷丹,Healing Pill,療傷丹,Liệu Thương Đan,elixir,type,Restores HP
回春丹,回春丹,Rejuvenation Pill,回春丹,Hồi Xuân Đan,elixir,type,Healing over time
练气破境丹,練氣破境丹,Qi Refinement Breakthrough Pill,練氣破境丹,Luyện Khí Phá Cảnh Đan,elixir,named,Qi Refinement - Breakthrough
筑基破境丹,築基破境丹,Foundation Breakthrough Pill,築基破境丹,Trúc Cơ Phá Cảnh Đan,elixir,named,Foundation - Breakthrough
金丹破境丹,金丹破境丹,Core Formation Breakthrough Pill,金丹破境丹,Kim Đan Phá Cảnh Đan,elixir,named,Core - Breakthrough
练气长生丹,練氣長生丹,Qi Refinement Longevity Pill,練氣長生丹,Luyện Khí Trường Sinh Đan,elixir,named,Qi Refinement - Lifespan
筑基长生丹,築基長生丹,Foundation Longevity Pill,築基長生丹,Trúc Cơ Trường Sinh Đan,elixir,named,Foundation - Lifespan
金丹长生丹,金丹長生丹,Core Formation Longevity Pill,金丹長生丹,Kim Đan Trường Sinh Đan,elixir,named,Core - Lifespan
元婴长生丹,元嬰長生丹,Nascent Soul Longevity Pill,元嬰長生丹,Nguyên Anh Trường Sinh Đan,elixir,named,Nascent - Lifespan
练气燃血丹,練氣燃血丹,Qi Refinement Blood Burning Pill,練氣燃血丹,Luyện Khí Nhiên Huyết Đan,elixir,named,Qi Refinement - Combat
筑基燃血丹,築基燃血丹,Foundation Blood Burning Pill,築基燃血丹,Trúc Cơ Nhiên Huyết Đan,elixir,named,Foundation - Combat
金丹燃血丹,金丹燃血丹,Core Formation Blood Burning Pill,金丹燃血丹,Kim Đan Nhiên Huyết Đan,elixir,named,Core - Combat
元婴燃血丹,元嬰燃血丹,Nascent Soul Blood Burning Pill,元嬰燃血丹,Nguyên Anh Nhiên Huyết Đan,elixir,named,Nascent - Combat
练气回春丹,練氣回春丹,Qi Refinement Rejuvenation Pill,練氣回春丹,Luyện Khí Hồi Xuân Đan,elixir,named,Qi Refinement - Healing
筑基回春丹,築基回春丹,Foundation Rejuvenation Pill,築基回春丹,Trúc Cơ Hồi Xuân Đan,elixir,named,Foundation - Healing
金丹回春丹,金丹回春丹,Core Formation Rejuvenation Pill,金丹回春丹,Kim Đan Hồi Xuân Đan,elixir,named,Core - Healing
元婴回春丹,元嬰回春丹,Nascent Soul Rejuvenation Pill,元嬰回春丹,Nguyên Anh Hồi Xuân Đan,elixir,named,Nascent - Healing
灵石,靈石,Spirit Stone,霊石,Linh Thạch,item,,Currency
丹药,丹藥,Elixir,丹薬,Đan Dược,item,,Also: Pill - Medicine
法宝,法寶,Artifact,法宝,Pháp Bảo,item,,Magical treasure
兵器,兵器,Weapon,武器,Binh Khí,item,,
功法,功法,Cultivation Technique,功法,Công Pháp,item,,Also: Art - Manual
辅助装备,輔助裝備,Auxiliary Equipment,補助装備,Trang Bị Phụ Trợ,item,,Accessories
吐纳,吐納,Respire,吐納,Thổ Nạp,action,solo,Gain experience
突破,突破,Breakthrough,突破,Đột Phá,action,solo,Advance realm
疗伤,療傷,Self Heal,療傷,Liệu Thương,action,solo,Recover HP
采集,採集,Harvest,採集,Thu Thập,action,solo,Gather plants
狩猎,狩獵,Hunt,狩猟,Săn Bắn,action,solo,Hunt animals
挖矿,挖礦,Mine,採鉱,Khai Khoáng,action,solo,Extract ore
炼丹,煉丹,Refine Elixir,錬丹,Luyện Đan,action,solo,Craft pills
铸造,鑄造,Forge,鋳造,Chú Tạo,action,solo,Craft equipment
温养兵器,溫養兵器,Nurture Weapon,武器温養,Ôn Dưỡng Binh Khí,action,solo,Increase proficiency
购买,購買,Buy,購入,Mua,action,solo,Purchase items
出售,出售,Sell,売却,Bán,action,solo,Sell items
消遣,消遣,Play,気晴らし,Tiêu Khiển,action,solo,Relax
御兽,御獸,Tame Beast,御獣,Ngự Thú,action,solo,Capture spirit beast
移动,移動,Move,移動,Di Chuyển,action,solo,Travel
移动到区域,移動到區域,Move to Region,地域へ移動,Di Chuyển Tới Khu Vực,action,solo,Travel to location
移动到角色,移動到角色,Move to Character,人物へ移動,Di Chuyển Tới Nhân Vật,action,solo,Travel to person
移动探索,移動探索,Explore,探索移動,Thám Tác,action,solo,Explore direction
离开区域,離開區域,Leave Region,地域を離れる,Rời Khu Vực,action,solo,Depart area
远离角色,遠離角色,Move Away,人物から離れる,Rời Xa Nhân Vật,action,solo,Distance from person
帮助凡人,幫助凡人,Aid Mortals,凡人を助ける,Giúp Đỡ Phàm Nhân,action,solo,Righteous action
搜刮凡人,搜刮凡人,Plunder Mortals,凡人を略奪する,Cướp Đoạt Phàm Nhân,action,solo,Evil action
吞噬凡人,吞噬凡人,Devour Mortals,凡人を喰らう,Thôn Phệ Phàm Nhân,action,solo,Consume souls
攀谈,攀談,Converse,話しかける,Bắt Chuyện,action,mutual,Chat
交谈,交談,Talk,会話,Trò Chuyện,action,mutual,Dialogue
切磋,切磋,Spar,手合わせ,Tỷ Thí,action,mutual,Friendly combat
攻击,攻擊,Attack,攻撃,Công Kích,action,mutual,Initiate combat
发起战斗,發起戰鬥,Initiate Battle,戦闘を仕掛ける,Khởi Xướng Chiến Đấu,action,mutual,Start fight
暗杀,暗殺,Assassinate,暗殺,Ám Sát,action,mutual,Stealth kill
逃离,逃離,Escape,逃走,Đào Ly,action,mutual,Flee combat
双修,雙修,Dual Cultivation,双修,Song Tu,action,mutual,Partner cultivation
传道,傳道,Impart,伝道,Truyền Đạo,action,mutual,Teach disciple
赠送,贈送,Gift,贈与,Tặng,action,mutual,Give items
抢夺洞府,搶奪洞府,Seize Cave,洞府を奪う,Cướp Đoạt Động Phủ,action,mutual,Contest dwelling
驱赶,驅趕,Drive Away,追い払う,Xua Đuổi,action,mutual,Force to leave
接受,接受,Accept,受け入れる,Chấp Nhận,action,feedback,
拒绝,拒絕,Reject,拒否,Từ Chối,action,feedback,
让步,讓步,Yield,譲歩,Nhượng Bộ,action,feedback,
试图远离,試圖遠離,Try to Distance,距離を取ろうとする,Thử Rời Xa,action,feedback,
试图离开区域,試圖離開區域,Try to Leave Area,地域を離れようとする,Thử Rời Khỏi Khu Vực,action,feedback,
逃离,逃離,Flee,逃走,Đào Ly,action,feedback,
战斗,戰鬥,Fight,戦闘,Chiến Đấu,action,feedback,
误入洞府,誤入洞府,Stumbled into Cave Dwelling,誤入洞府,Ngộ Nhập Động Phủ,event,fortune,Equipment
巧捡神兵,巧撿神兵,Found Divine Weapon,巧撿神兵,Nhặt Được Thần Binh,event,fortune,Equipment
巧捡奇物,巧撿奇物,Found Treasure,巧撿奇物,Nhặt Được Kỳ Vật,event,fortune,Equipment
误入试炼,誤入試煉,Entered Trial Ground,誤入試煉,Ngộ Nhập Thí Luyện,event,fortune,Equipment
异象出世,異象出世,Witnessed Strange Phenomenon,異象出世,Dị Tượng Xuất Thế,event,fortune,Equipment
高人赠予,高人贈予,Gift from Expert,高人贈予,Cao Nhân Tặng Cho,event,fortune,Equipment
高人指点,高人指點,Guidance from Expert,高人指點,Cao Nhân Chỉ Điểm,event,fortune,Technique
玄妙感悟,玄妙感悟,Mystical Insight,玄妙感悟,Huyền Diệu Cảm Ngộ,event,fortune,Technique
危难相救,危難相救,Rescued from Danger,危難相救,Nguy Nan Tương Cứu,event,fortune,Find Master
品行打动,品行打動,Impressed by Character,品行打動,Phẩm Hạnh Cảm Động,event,fortune,Find Master
展露天赋,展露天賦,Displayed Talent,展露天賦,Triển Lộ Thiên Phú,event,fortune,Find Master
机缘巧合,機緣巧合,Fateful Coincidence,機緣巧合,Cơ Duyên Xảo Hợp,event,fortune,Find Master
通过考验,通過考驗,Passed Trial,通過考驗,Vượt Qua Khảo Nghiệm,event,fortune,Find Master
偶遇灵矿,偶遇靈礦,Found Spirit Mine,偶遇靈礦,Ngẫu Ngộ Linh Khoáng,event,fortune,Spirit Stones
洞府遗财,洞府遺財,Cave Dwelling Treasure,洞府遺財,Động Phủ Di Tài,event,fortune,Spirit Stones
击杀妖兽,擊殺妖獸,Slew Monster,擊殺妖獸,Kích Sát Yêu Thú,event,fortune,Spirit Stones
交易获利,交易獲利,Profitable Trade,交易獲利,Giao Dịch Đắc Lợi,event,fortune,Spirit Stones
赌石得宝,賭石得寶,Won Stone Gambling,賭石得寶,Đổ Thạch Đắc Bảo,event,fortune,Spirit Stones
拾遗藏宝,拾遺藏寶,Found Hidden Treasure,拾遺藏寶,Nhặt Được Tàng Bảo,event,fortune,Spirit Stones
顿悟玄机,頓悟玄機,Sudden Enlightenment,頓悟玄機,Đốn Ngộ Huyền Cơ,event,fortune,Cultivation
古碑感悟,古碑感悟,Insight from Ancient Stele,古碑感悟,Cảm Ngộ Cổ Bi,event,fortune,Cultivation
服食灵药,服食靈藥,Consumed Spirit Medicine,服食靈藥,Phục Thực Linh Dược,event,fortune,Cultivation
秘境吐纳,祕境吐納,Respired in Secret Realm,祕境吐納,Bí Cảnh Thổ Nạp,event,fortune,Cultivation
前辈灌顶,前輩灌頂,Empowerment from Senior,前輩灌頂,Tiền Bối Quán Đỉnh,event,fortune,Cultivation
灵泉淬体,靈泉淬體,Tempered by Spirit Spring,靈泉淬體,Linh Tuyền Thối Thể,event,fortune,Cultivation
传承记忆,傳承記憶,Inherited Memory,傳承記憶,Ký Ức Truyền Thừa,event,fortune,Cultivation
遭遇扒手,遭遇扒手,Encountered Pickpocket,遭遇扒手,Gặp Phải Móc Túi,event,misfortune,Loss - Spirit stones
误买假货,誤買假貨,Bought Counterfeit Goods,誤買假貨,Mua Nhầm Hàng Giả,event,misfortune,Loss - Spirit stones
遭人勒索,遭人勒索,Was Extorted,遭人勒索,Bị Tống Tiền,event,misfortune,Loss - Spirit stones
洞府失窃,洞府失竊,Cave Dwelling Robbed,洞府失竊,Động Phủ Bị Trộm,event,misfortune,Loss - Spirit stones
赌石惨败,賭石慘敗,Lost Stone Gambling,賭石慘敗,Đổ Thạch Thảm Bại,event,misfortune,Loss - Spirit stones
投资失败,投資失敗,Failed Investment,投資失敗,Đầu Tư Thất Bại,event,misfortune,Loss - Spirit stones
修炼岔气,修煉岔氣,Cultivation Deviation,修煉岔氣,Tẩu Hỏa Sai Khí,event,misfortune,Injury - Qi went astray
出门摔伤,出門摔傷,Fell and Got Injured,出門摔傷,Ra Ngoài Trượt Ngã,event,misfortune,Injury
妖兽偷袭,妖獸偷襲,Ambushed by Beast,妖獸偷襲,Yêu Thú Tập Kích,event,misfortune,Injury
仇家闷棍,仇家悶棍,Ambushed by Enemy,仇家悶棍,Kẻ Thù Đánh Lén,event,misfortune,Injury
误触机关,誤觸機關,Triggered Trap,誤觸機關,Lỡ Chạm Cơ Quan,event,misfortune,Injury
天降横祸,天降橫禍,Unexpected Disaster,天降橫禍,Thiên Giáng Hoành Họa,event,misfortune,Injury
心魔滋生,心魔滋生,Heart Demon Arose,心魔滋生,Tâm Ma Nảy Sinh,event,misfortune,Backlash
灵气逆行,靈氣逆行,Qi Reversal,靈氣逆行,Linh Khí Nghịch Hành,event,misfortune,Backlash
感悟错乱,感悟錯亂,Confused Insight,感悟錯亂,Cảm Ngộ Hỗn Loạn,event,misfortune,Backlash
急火攻心,急火攻心,Overcome by Rage,急火攻心,Cấp Hỏa Công Tâm,event,misfortune,Backlash
心魔,心魔,Heart Demon Tribulation,心魔,Tâm Ma,event,tribulation,Inner demon - self-doubt
雷劫,雷劫,Thunder Tribulation,雷劫,Lôi Kiếp,event,tribulation,Heavenly lightning
肉身,肉身,Body Tribulation,肉身,Nhục Thân Kiếp,event,tribulation,Physical transformation
寻仇,尋仇,Vengeance Tribulation,尋仇,Tầm Thù,event,tribulation,Past enemies return
情劫,情劫,Emotion Tribulation,情劫,Tình Kiếp,event,tribulation,Love/attachment trial
阳罡,陽罡,Yang Force Tribulation,陽罡,Dương Cương,event,tribulation,Scorching yang energy
雷火,雷火,Thunder-Fire Tribulation,雷火,Lôi Hỏa,event,tribulation,Combined lightning and fire
风灾,風災,Wind Disaster Tribulation,風災,Phong Tai,event,tribulation,Violent tempest
阴狱,陰獄,Yin Prison Tribulation,陰獄,Âm Ngục,event,tribulation,Netherworld judgment
魔劫,魔劫,Demonic Tribulation,魔劫,Ma Kiếp,event,tribulation,Inner demons manifest
老死,老死,Died of Old Age,老衰死,Chết Già,event,death,Lifespan exhausted
战死,戰死,Died in Battle,戦死,Chiến Tử,event,death,
重伤不治,重傷不治,Died from Severe Injuries,重傷死,Trọng Thương Bất Trị,event,death,
平静,平靜,Calm,平静,Bình Tĩnh,emotion,,
开心,開心,Happy,愉快,Vui Vẻ,emotion,,
愤怒,憤怒,Angry,怒り,Phẫn Nộ,emotion,,
悲伤,悲傷,Sad,悲しみ,Bi Thương,emotion,,
恐惧,恐懼,Fearful,恐怖,Sợ Hãi,emotion,,
惊讶,驚訝,Surprised,驚き,Kinh Ngạc,emotion,,
期待,期待,Expectant,期待,Mong Đợi,emotion,,
厌恶,厭惡,Disgusted,嫌悪,Chán Ghét,emotion,,
疑惑,疑惑,Confused,困惑,Nghi Hoặc,emotion,,
疲惫,疲憊,Exhausted,疲労,Mệt Mỏi,emotion,,
系统菜单,系統選單,System Menu,システムメニュー,Trình Đơn Hệ Thống,ui,,
开始游戏,開始遊戲,Start Game,ゲーム開始,Bắt Đầu Trò Chơi,ui,,
加载游戏,載入遊戲,Load Game,ゲーム読込,Tải Trò Chơi,ui,,
保存游戏,儲存遊戲,Save Game,ゲーム保存,Lưu Trò Chơi,ui,,
新建角色,新建角色,Create Character,キャラクター作成,Tạo Nhân Vật,ui,,
删除角色,刪除角色,Delete Character,キャラクター削除,Xóa Nhân Vật,ui,,
设置,設定,Settings,設定,Cài Đặt,ui,,
其他,其他,Other,その他,Khác,ui,,
境界,境界,Realm,境界,Cảnh Giới,ui,,
年龄,年齡,Age,年齢,Tuổi,ui,,
性别,性別,Gender,性別,Giới Tính,ui,,
男,男,Male,男,Nam,ui,,
女,女,Female,女,Nữ,ui,,
宗门,宗門,Sect,宗門,Tông Môn,ui,,
散修,散修,Rogue Cultivator,散修,Tán Tu,ui,,Independent - no sect
灵根,靈根,Spiritual Root,靈根,Linh Căn,ui,,
灵石,靈石,Spirit Stones,霊石,Linh Thạch,ui,,
颜值,顏值,Appearance,容姿,Nhan Trị,ui,,
基础战力,基礎戰力,Base Combat Power,基礎戦力,Chiến Lực Cơ Bản,ui,,
情绪,情緒,Emotion,感情,Cảm Xúc,ui,,
当前思考,當前思考,Current Thoughts,現在の思考,Suy Nghĩ Hiện Tại,ui,,
特质,特質,Traits,特質,Đặc Chất,ui,,Also: Persona
功法与装备,功法與裝備,Techniques & Equipment,功法と装備,Công Pháp Và Trang Bị,ui,,
长期目标,長期目標,Long-term Objective,長期目標,Mục Tiêu Dài Hạn,ui,,
短期目标,短期目標,Short-term Objective,短期目標,Mục Tiêu Ngắn Hạn,ui,,
设定目标,設定目標,Set Objective,目標設定,Đặt Mục Tiêu,ui,,
清空目标,清空目標,Clear Objective,目標解除,Xóa Mục Tiêu,ui,,
语言,語言,Language,言語,Ngôn Ngữ,ui,,
中文,中文,Chinese,中国語,Tiếng Trung,ui,,
英文,英文,English,英語,Tiếng Anh,ui,,
