given_name,gender,sect_id,cond
名字,"性別(0=女,1=男)",宗門ID,條件
逍遙,1,,
無極,1,,
天行,1,,
凌雲,1,,
破曉,1,,
斬風,1,,
御風,1,,
追星,1,,
景天,1,,
清源,1,,
玄機,1,,
天驕,1,,
無雙,1,,
驚鴻,1,,
絕塵,1,,
傲天,1,,
劍心,1,,
風華,1,,
無塵,1,,
天啓,1,,
墨染,1,,
凌霄,1,,
天羽,1,,
星辰,1,,
飛雪,1,,
幽冥,1,,
天籟,1,,
破軍,1,,
神威,1,,
無痕,1,,
天策,1,,
劍魂,1,,
風流,1,,
絕世,1,,
天命,1,,
扶搖,1,,
傲骨,1,,
星河,1,,
天機,1,,
風雲,1,,
天成,1,,
無憂,1,,
破空,1,,
凌波,1,,
天涯,1,,
風塵,1,,
玄凌,1,,
天闕,1,,
元衡,1,,
劍塵,1,,
雲霄,1,,
青玄,1,,
玄霄,1,,
滄瀾,1,,
斷塵,1,,
清塵,1,,
承影,1,,
寒月,1,,
晨旭,1,,
破陣,1,,
北辰,1,,
南斗,1,,
青冥,1,,
太虛,1,,
玄空,1,,
長生,1,,
寒川,1,,
寒星,1,,
驚雷,1,,
蒼穹,1,,
辰淵,1,,
赤霄,1,,
炎霆,1,,
逐霜,1,,
嘯月,1,,
逐風,1,,
青穹,1,,
玄霜,1,,
白羽,1,,
青羽,1,,
紫霄,1,,
雲衡,1,,
星衡,1,,
滄海,1,,
霆驍,1,,
擎天,1,,
孤川,1,,
孤鴻,1,,
墨白,1,,
清越,1,,
青霖,1,,
馭風,1,,
重樓,1,,
寒洲,1,,
星闌,1,,
子陵,1,,
元誠,1,,
行舟,1,,
凌寒,1,,
青霜,1,,
如雪,0,,
若夢,0,,
凝香,0,,
紫霞,0,,
月華,0,,
清音,0,,
蝶舞,0,,
花顏,0,,
雅韻,0,,
詩涵,0,,
靜雯,0,,
慕蓉,0,,
婉兒,0,,
柔情,0,,
霓裳,0,,
晚顏,0,,
如煙,0,,
妙音,0,,
冰心,0,,
玉顏,0,,
如玉,0,,
清影,0,,
夢瑤,0,,
紫嫣,0,,
霜華,0,,
若水,0,,
青蓮,0,,
雪兒,0,,
慧心,0,,
素衣,0,,
如意,0,,
詩雨,0,,
夢蝶,0,,
紫萱,0,,
冰蓮,0,,
若蘭,0,,
清雅,0,,
雪梅,0,,
慕雪,0,,
天音,0,,
如風,0,,
詩韻,0,,
夢雲,0,,
紫煙,0,,
冰雪,0,,
若霜,0,,
清秋,0,,
雪蓮,0,,
慕凝,0,,
天香,0,,
月影,0,,
青衣,0,,
素心,0,,
霜凝,0,,
清歡,0,,
暮雪,0,,
月靈,0,,
雲嵐,0,,
靈汐,0,,
冷月,0,,
冰瑤,0,,
玄月,0,,
青璇,0,,
紫凝,0,,
雪鳶,0,,
絳霓,0,,
緋煙,0,,
流蘇,0,,
墨琴,0,,
斷晴,0,,
雨霖,0,,
歸晚,0,,
臨淵,0,,
嬋娟,0,,
聽雪,0,,
凝霜,0,,
嵐煙,0,,
疏影,0,,
清宵,0,,
流螢,0,,
夜闌,0,,
素錦,0,,
錦瑟,0,,
孤鳶,0,,
青蘿,0,,
碧落,0,,
飛霜,0,,
無霜,0,,
明玥,0,,
皎月,0,,
醉花,0,,
半夏,0,,
初霽,0,,
白芷,0,,
青黛,0,,
靈芸,0,,
綺羅,0,,
初晴,0,,
寒煙,0,,
月瓏,0,,
澄川,1,1,
宏石,1,1,
磐嶽,1,1,
霆岱,1,1,
寂嵐,1,1,
久安,1,1,
宸秋,1,1,
爍離,1,1,
滄嶽,1,1,
礪鋒,1,1,
炎洲,1,1,
遠歌,1,1,
採微,0,1,
霏嵐,0,1,
韶華,0,1,
綺瀾,0,1,
珠影,0,1,
遠岫,0,1,
若水,0,1,
凝香,0,1,
雪瑤,0,1,
南絮,0,1,
輕蘿,0,1,
宛竹,0,1,
駝王,1,2,
飛熊,1,2,
虎魄,1,2,
狼行,1,2,
熊罡,1,2,
白猿,1,2,
石堅,1,2,
山嵐,1,2,
青鬃,1,2,
玄爪,1,2,
金瞳,1,2,
裂爪,1,2,
破角,1,2,
狂鬃,1,2,
赤鬣,1,2,
蒼隼,1,2,
嘯風,1,2,
裂巖,1,2,
狐綺,0,2,
白貂,0,2,
青翎,0,2,
雪牙,0,2,
赤羽,0,2,
玄狸,0,2,
靈爪,0,2,
月狐,0,2,
銀鱗,0,2,
霜蹄,0,2,
雲貉,0,2,
絨尾,0,2,
錦狐,0,2,
輕蹄,0,2,
漣光,1,3,
滄浪,1,3,
澤遠,1,3,
浩川,1,3,
泊舟,1,3,
涓石,1,3,
溪原,1,3,
涵舟,1,3,
泠曜,1,3,
漪岑,1,3,
淞嶽,1,3,
涔雨,1,3,
漫霖,0,3,
洛漪,0,3,
瀲月,0,3,
涵煙,0,3,
沁波,0,3,
翠波,0,3,
漫葭,0,3,
汀蘭,0,3,
潭歌,0,3,
涓玥,0,3,
澧寧,0,3,
瀟然,0,3,
血燎,1,4,
焚魄,1,4,
灰滅,1,4,
歿川,1,4,
絕塵,1,4,
厭離,1,4,
朔寒,1,4,
邪風,1,4,
歸墟,1,4,
朽骨,1,4,
朔月,1,4,
止戈,1,4,
寒綾,0,4,
霜瑤,0,4,
悽歌,0,4,
素鳶,0,4,
祭寧,0,4,
黛魂,0,4,
夙夢,0,4,
綾雪,0,4,
凜瓏,0,4,
霽月,0,4,
曠音,0,4,
凝嵐,0,4,
暗闌,1,5,
機括,1,5,
鬼匣,1,5,
夜禁,1,5,
幻鎖,1,5,
殘鋒,1,5,
暗弦,1,5,
影柵,1,5,
幽鉤,1,5,
斷線,1,5,
潛匿,1,5,
迷蹤,1,5,
玄簪,0,5,
霜綃,0,5,
纖羅,0,5,
碎玉,0,5,
影裳,0,5,
輕弦,0,5,
凝黛,0,5,
凝煙,0,5,
冷珥,0,5,
素紗,0,5,
凜釵,0,5,
寒袖,0,5,
流煙,1,6,
遲夜,1,6,
長陌,1,6,
歸舟,1,6,
暮成,1,6,
遠辭,1,6,
行止,1,6,
輕寒,1,6,
沉香,1,6,
野鶴,1,6,
乘風,1,6,
婉心,0,6,
輕柔,0,6,
疏影,0,6,
如夢,0,6,
綺念,0,6,
惜香,0,6,
慕雪,0,6,
傾城,0,6,
緋煙,0,6,
晚晴,0,6,
素袖,0,6,
霽眉,0,6,
綢繆,0,6,
靜妍,0,6,
安魄,1,7,
靖川,1,7,
霽陽,1,7,
季衡,1,7,
礪甲,1,7,
爍鋒,1,7,
昊戈,1,7,
祁光,1,7,
漠石,1,7,
啓封,1,7,
殷策,1,7,
定魄,1,7,
清寧,0,7,
素鈴,0,7,
靖霜,0,7,
澄心,0,7,
霽雪,0,7,
安祈,0,7,
淨月,0,7,
寧枝,0,7,
禱綾,0,7,
明槐,0,7,
採霽,0,7,
定寒,0,7,
噬影,1,8,
無藏,1,8,
絕響,1,8,
斷痕,1,8,
影淵,1,8,
暗行,1,8,
潛蹤,1,8,
魄隱,1,8,
迷霧,1,8,
空蟬,1,8,
斷念,1,8,
裂隙,1,8,
影綾,0,8,
暗蘿,0,8,
霜綃,0,8,
素鷺,0,8,
玄綺,0,8,
凝燈,0,8,
綾嵐,0,8,
凜鈴,0,8,
朔華,0,8,
漠音,0,8,
宵岑,0,8,
泠歌,0,8,
持衡,1,9,
清評,1,9,
問價,1,9,
立契,1,9,
通衡,1,9,
問道,1,9,
理市,1,9,
衡準,1,9,
守約,1,9,
築匠,1,9,
鑄衡,1,9,
估算,1,9,
素藍,0,9,
明衡,0,9,
巧心,0,9,
青帆,0,9,
綾舟,0,9,
觀星,0,9,
衡綾,0,9,
星槎,0,9,
織霓,0,9,
採綾,0,9,
芸巧,0,9,
霽行,0,9,
硯秋,0,9,
鑲璣,0,9,
繪藍,0,9,
銀梭,0,9,
珩心,0,9,
凌虛,1,1,
劍塵,1,1,
浩然,1,1,
長風,1,1,
問天,1,1,
斷嶽,1,1,
流雲,1,1,
守心,1,1,
劍鳴,1,1,
天鋒,1,1,
傲雪,1,1,
寒松,1,1,
抱朴,1,1,
歸真,1,1,
絕雲,1,1,
破妄,1,1,
承天,1,1,
御空,1,1,
凌絕,1,1,
劍癡,1,1,
獨行,1,1,
蒼松,1,1,
勁節,1,1,
問劍,1,1,
亦云,1,1,
止水,1,1,
寒鋒,1,1,
孤劍,1,1,
凌霜,1,1,
徹空,1,1,
絕塵,1,1,
一劍,1,1,
洗墨,1,1,
藏鋒,1,1,
折梅,1,1,
負劍,1,1,
聽風,1,1,
觀海,1,1,
問心,1,1,
求道,1,1,
寒梅,0,1,
劍舞,0,1,
清漣,0,1,
雲舒,0,1,
聽雨,0,1,
若雲,0,1,
靈韻,0,1,
問心,0,1,
霜雪,0,1,
傲梅,0,1,
清心,0,1,
凌波,0,1,
芷若,0,1,
懷柔,0,1,
聽劍,0,1,
舞劍,0,1,
凝劍,0,1,
冰清,0,1,
玉潔,0,1,
曉月,0,1,
寒霜,0,1,
凌煙,0,1,
夢劍,0,1,
亦柔,0,1,
芷蘭,0,1,
清微,0,1,
寒香,0,1,
劍蘭,0,1,
傲霜,0,1,
凌月,0,1,
拂雪,0,1,
挽劍,0,1,
青絲,0,1,
若雪,0,1,
含煙,0,1,
如冰,0,1,
傲竹,0,1,
清影,0,1,
絕塵,0,1,
心劍,0,1,
狂獅,1,2,
龍牙,1,2,
蠻牛,1,2,
鷹眼,1,2,
血狼,1,2,
震山,1,2,
鐵臂,1,2,
獠牙,1,2,
虎嘯,1,2,
豹奔,1,2,
熊力,1,2,
猿啼,1,2,
狼顧,1,2,
鷹揚,1,2,
獅吼,1,2,
狂戰,1,2,
獸心,1,2,
怒濤,1,2,
裂地,1,2,
碎巖,1,2,
霸天,1,2,
狂蟒,1,2,
犀角,1,2,
鱷牙,1,2,
鵬飛,1,2,
貪狼,1,2,
破軍,1,2,
七殺,1,2,
暴熊,1,2,
毒牙,1,2,
狂骨,1,2,
荒咬,1,2,
靈蛇,0,2,
雀羽,0,2,
鹿鳴,0,2,
貓影,0,2,
蜂刺,0,2,
蝶衣,0,2,
燕舞,0,2,
狐靈,0,2,
白鷺,0,2,
青鸞,0,2,
朱雀,0,2,
銀狐,0,2,
靈貓,0,2,
錦鯉,0,2,
翠鳥,0,2,
靈犀,0,2,
幼鹿,0,2,
飛燕,0,2,
靈鶴,0,2,
丹頂,0,2,
錦翎,0,2,
翠羽,0,2,
斑斕,0,2,
嘯月,0,2,
靈狐,0,2,
媚貓,0,2,
蛇舞,0,2,
蛛兒,0,2,
蠍娘,0,2,
彩蝶,0,2,
金蠶,0,2,
玉蟬,0,2,
靈貝,0,2,
鮫珠,0,2,
瀾滄,1,3,
鏡明,1,3,
寒潭,1,3,
深藍,1,3,
聽潮,1,3,
無涯,1,3,
冰封,1,3,
流水,1,3,
瀚海,1,3,
淵默,1,3,
沉淵,1,3,
浮光,1,3,
掠影,1,3,
鏡花,1,3,
水月,1,3,
寒江,1,3,
孤帆,1,3,
遠影,1,3,
碧波,1,3,
漣漪,1,3,
清流,1,3,
激浪,1,3,
驚濤,1,3,
駭浪,1,3,
冰棱,1,3,
霜凍,1,3,
雪飄,1,3,
霧鎖,1,3,
雲深,1,3,
潛龍,1,3,
深淵,1,3,
海闊,1,3,
天青,1,3,
雨歇,1,3,
潮生,1,3,
汐落,1,3,
冰河,1,3,
雪峯,1,3,
寒露,1,3,
漣漪,0,3,
水月,0,3,
霧紗,0,3,
冰潔,0,3,
露珠,0,3,
海悅,0,3,
清溪,0,3,
雨霏,0,3,
浣紗,0,3,
採蓮,0,3,
弄潮,0,3,
踏浪,0,3,
潛游,0,3,
浮水,0,3,
鏡心,0,3,
水靈,0,3,
冰魄,0,3,
雪魂,0,3,
霜兒,0,3,
露兒,0,3,
雨兒,0,3,
雲兒,0,3,
霧兒,0,3,
煙兒,0,3,
渺兒,0,3,
淼兒,0,3,
湘君,0,3,
湘妃,0,3,
洛神,0,3,
宓妃,0,3,
冰心,0,3,
雪兒,0,3,
海蘭,0,3,
江月,0,3,
湖光,0,3,
溪月,0,3,
泉韻,0,3,
雨荷,0,3,
露華,0,3,
霜月,0,3,
枯骨,1,4,
厲魂,1,4,
血煞,1,4,
無常,1,4,
喪鐘,1,4,
墓碑,1,4,
鬼火,1,4,
修羅,1,4,
閻羅,1,4,
判官,1,4,
勾魂,1,4,
攝魄,1,4,
陰陽,1,4,
生死,1,4,
輪迴,1,4,
奈何,1,4,
忘川,1,4,
黃泉,1,4,
碧落,1,4,
幽冥,1,4,
羅剎,1,4,
夜叉,1,4,
魍魎,1,4,
魑魅,1,4,
饕餮,1,4,
灰燼,1,4,
殘魂,1,4,
斷魄,1,4,
絕命,1,4,
追魂,1,4,
索命,1,4,
無赦,1,4,
天罰,1,4,
地藏,1,4,
幽蘭,0,4,
鬼姬,0,4,
彼岸,0,4,
忘川,0,4,
孟婆,0,4,
陰靈,0,4,
骨香,0,4,
血薔,0,4,
豔鬼,0,4,
倩女,0,4,
幽魂,0,4,
離魂,0,4,
索命,0,4,
追魂,0,4,
奪魄,0,4,
迷魂,0,4,
陰後,0,4,
鬼母,0,4,
骨女,0,4,
陰風,0,4,
愁雲,0,4,
冥燭,0,4,
靈幡,0,4,
魂鈴,0,4,
屍香,0,4,
血魅,0,4,
骨姬,0,4,
陰月,0,4,
鬼魅,0,4,
絕弦,1,5,
影殺,1,5,
天機,1,5,
鬼手,1,5,
連環,1,5,
破甲,1,5,
透骨,1,5,
索命,1,5,
無影,1,5,
追風,1,5,
奪命,1,5,
穿心,1,5,
封喉,1,5,
見血,1,5,
必殺,1,5,
絕殺,1,5,
瞬殺,1,5,
偃師,1,5,
神機,1,5,
妙算,1,5,
鬼谷,1,5,
千機,1,5,
百鍊,1,5,
神工,1,5,
天工,1,5,
巧奪,1,5,
奪天,1,5,
造化,1,5,
釘魂,1,5,
裂石,1,5,
穿雲,1,5,
破風,1,5,
驚雷,1,5,
霹靂,1,5,
雷火,1,5,
暗雷,1,5,
伏擊,1,5,
毒刺,0,5,
隱娘,0,5,
羅網,0,5,
千機,0,5,
袖箭,0,5,
絲雨,0,5,
暗香,0,5,
詭絲,0,5,
毒牙,0,5,
蛇蠍,0,5,
罌粟,0,5,
曼陀,0,5,
見血,0,5,
含沙,0,5,
射影,0,5,
梨花,0,5,
散花,0,5,
飛針,0,5,
織蘿,0,5,
蛛網,0,5,
纏綿,0,5,
縛靈,0,5,
困獸,0,5,
鎖心,0,5,
封印,0,5,
無影,0,5,
無蹤,0,5,
無聲,0,5,
無息,0,5,
奪魂,0,5,
攝魄,0,5,
迷香,0,5,
軟筋,0,5,
斷腸,0,5,
絕情,0,5,
惜花,1,6,
醉月,1,6,
多情,1,6,
尋芳,1,6,
風流,1,6,
玉郎,1,6,
春生,1,6,
夢迴,1,6,
癡情,1,6,
絕情,1,6,
留情,1,6,
鍾情,1,6,
朝露,1,6,
晚霞,1,6,
彩雲,1,6,
追月,1,6,
摘星,1,6,
弄玉,1,6,
吹簫,1,6,
撫琴,1,6,
聽曲,1,6,
賞舞,1,6,
品茗,1,6,
憐香,1,6,
惜玉,1,6,
護花,1,6,
風月,1,6,
逍遙,1,6,
媚兒,0,6,
傾國,0,6,
含羞,0,6,
醉顏,0,6,
紅豆,0,6,
相思,0,6,
花魁,0,6,
憐月,0,6,
羞花,0,6,
閉月,0,6,
沉魚,0,6,
落雁,0,6,
絕色,0,6,
天香,0,6,
國色,0,6,
妖嬈,0,6,
嫵媚,0,6,
動人,0,6,
春心,0,6,
芳心,0,6,
癡心,0,6,
冰心,0,6,
如幻,0,6,
如詩,0,6,
如畫,0,6,
佳人,0,6,
紅顏,0,6,
絕代,0,6,
風華,0,6,
鎮山,1,7,
伏魔,1,7,
鐵壁,1,7,
金剛,1,7,
定海,1,7,
衛道,1,7,
正陽,1,7,
不壞,1,7,
磐石,1,7,
泰山,1,7,
不動,1,7,
如山,1,7,
巍峨,1,7,
雄偉,1,7,
壯觀,1,7,
肅穆,1,7,
莊嚴,1,7,
威武,1,7,
凜然,1,7,
浩大,1,7,
宏大,1,7,
寬廣,1,7,
博大,1,7,
精深,1,7,
厚德,1,7,
載物,1,7,
坤元,1,7,
乾元,1,7,
護法,1,7,
伽藍,1,7,
韋馱,1,7,
天王,1,7,
力士,1,7,
羅漢,1,7,
尊者,1,7,
行者,1,7,
覺者,1,7,
智者,1,7,
守靈,0,7,
安魂,0,7,
淨世,0,7,
慈航,0,7,
寶相,0,7,
金鈴,0,7,
定心,0,7,
聖潔,0,7,
梵音,0,7,
禪心,0,7,
淨土,0,7,
蓮花,0,7,
菩提,0,7,
般若,0,7,
智慧,0,7,
圓滿,0,7,
妙法,0,7,
真如,0,7,
法性,0,7,
佛性,0,7,
覺悟,0,7,
涅槃,0,7,
寂滅,0,7,
無爲,0,7,
虛影,1,8,
吞天,1,8,
絕影,1,8,
無聲,1,8,
夜行,1,8,
莫測,1,8,
幻滅,1,8,
空無,1,8,
虛空,1,8,
無極,1,8,
暗夜,1,8,
潛行,1,8,
伏擊,1,8,
瞬移,1,8,
影遁,1,8,
鬼步,1,8,
魔蹤,1,8,
邪影,1,8,
冥空,1,8,
無妄,1,8,
無相,1,8,
魅影,0,8,
夜魅,0,8,
無形,0,8,
幻音,0,8,
幽夢,0,8,
影舞,0,8,
黑紗,0,8,
虛靈,0,8,
夢魘,0,8,
夢魔,0,8,
夢幻,0,8,
泡影,0,8,
鏡花,0,8,
海市,0,8,
蜃樓,0,8,
空花,0,8,
迷離,0,8,
恍惚,0,8,
幽暗,0,8,
晦澀,0,8,
朦朧,0,8,
隱約,0,8,
飄渺,0,8,
迷蹤,0,8,
幻影,0,8,
寶通,1,9,
遠航,1,9,
達觀,1,9,
通達,1,9,
宏圖,1,9,
偉業,1,9,
匯通,1,9,
天下,1,9,
金山,1,9,
銀海,1,9,
聚寶,1,9,
珠兒,0,9,
玉潤,0,9,
錦繡,0,9,
寶珠,0,9,
盈盈,0,9,
瑞彩,0,9,
金玉,0,9,
琳琅,0,9,
瑪瑙,0,9,
翡翠,0,9,
琉璃,0,9,
琥珀,0,9,
珊瑚,0,9,
玳瑁,0,9,
珍珠,0,9,
寶石,0,9,
鑽石,0,9,
水晶,0,9,
黃金,0,9,
白銀,0,9,
豐盈,0,9,
彩霞,0,9,
雲錦,0,9,
天孫,0,9,
織女,0,9,
巧手,0,9,
金枝,0,9,
玉葉,0,9,
閨秀,0,9,
風範,0,9,
天,1,,
玄,1,,
道,1,,
真,1,,
元,1,,
極,1,,
霄,1,,
昊,1,,
穹,1,,
蒼,1,,
風,1,,
雲,1,,
雷,1,,
霆,1,,
電,1,,
炎,1,,
烈,1,,
冰,1,,
寒,1,,
霜,1,,
鋒,1,,
銳,1,,
罡,1,,
錚,1,,
芒,1,,
劍,1,,
戟,1,,
戈,1,,
戰,1,,
狂,1,,
山,1,,
峯,1,,
川,1,,
海,1,,
濤,1,,
嶽,1,,
瀾,1,,
澤,1,,
巖,1,,
塵,1,,
修,1,,
傑,1,,
俊,1,,
朗,1,,
逸,1,,
逍,1,,
遙,1,,
隱,1,,
策,1,,
衡,1,,
博,1,,
毅,1,,
恆,1,,
堅,1,,
剛,1,,
猛,1,,
威,1,,
霸,1,,
雄,1,,
震,1,,
雪,0,,
霜,0,,
雨,0,,
露,0,,
霧,0,,
煙,0,,
霞,0,,
雲,0,,
月,0,,
汐,0,,
蓮,0,,
蘭,0,,
梅,0,,
竹,0,,
薇,0,,
芷,0,,
芸,0,,
靈,0,,
蕊,0,,
蓉,0,,
玉,0,,
瑤,0,,
琳,0,,
璇,0,,
璣,0,,
環,0,,
佩,0,,
珠,0,,
翠,0,,
瑩,0,,
柔,0,,
儀,0,,
雅,0,,
靜,0,,
寧,0,,
純,0,,
悅,0,,
歡,0,,
媚,0,,
豔,0,,
影,0,,
幻,0,,
夢,0,,
音,0,,
韻,0,,
綺,0,,
黛,0,,
青,0,,
藍,0,,
紫,0,,
錦,0,,
繡,0,,
珊,0,,
菲,0,,
婉,0,,
婷,0,,
嫺,0,,
淑,0,,
惠,0,,
珍,0,,
